[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963680.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963680.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963681.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963681.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963682.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963682.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963683.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963683.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963684.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963684.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963685.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963685.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963686.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963686.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963687.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963687.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963688.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963688.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963689.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963689.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963690.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963690.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963691.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963691.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963692.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963692.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963693.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963693.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963694.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963694.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963695.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963695.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963696.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963696.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963697.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963697.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963698.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963698.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963699.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963699.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963700.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963700.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963701.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963701.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963702.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963702.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963703.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963703.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963704.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963704.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963705.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963705.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963706.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963706.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963707.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963707.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963708.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963708.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963709.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963709.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963710.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963710.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963711.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963711.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963712.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963712.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963713.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963713.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963715.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963715.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963716.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963716.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963717.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963717.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963718.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963718.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963719.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963719.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963720.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963720.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963721.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963721.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963722.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963722.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963723.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963723.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963725.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963725.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963726.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963726.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963727.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963727.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963728.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963728.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963730.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963730.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963731.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963731.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963732.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963732.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963733.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963733.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963734.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963734.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963735.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963735.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963736.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963736.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963737.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963737.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963738.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963738.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963739.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963739.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963741.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963741.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963742.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963742.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963743.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963743.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963744.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963744.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963745.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963745.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963746.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963746.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963747.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963747.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963748.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963748.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963749.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963749.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963750.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963750.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963751.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963751.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963752.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963752.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963753.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963753.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963754.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963754.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963755.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963755.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963756.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963756.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963757.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963757.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963758.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963758.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963759.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963759.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963760.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963760.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963761.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963761.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963762.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963762.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963764.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963764.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963765.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963765.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963766.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963766.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963767.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963767.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963768.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963768.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963769.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963769.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963770.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963770.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963771.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963771.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963772.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963772.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963773.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963773.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963776.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963776.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963777.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963777.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963778.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963778.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963779.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963779.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963780.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963780.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963781.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963781.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963782.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963782.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963783.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963783.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963784.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963784.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963785.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963785.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963786.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963786.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963787.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963787.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963788.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963788.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963789.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963789.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963790.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963790.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963793.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963793.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963794.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963794.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963795.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963795.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963796.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963796.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963797.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963797.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963798.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963798.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963800.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963800.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963801.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963801.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963802.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963802.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963803.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963803.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963804.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963804.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963805.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963805.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963806.1.methXtractor.temp by positions (using -S of 50%)
Successfully deleted the temporary input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963806.1.methXtractor.temp

Sorting input file CpG_context_93M_pe.deduplicated.txt.chrNW_026963807.1.methXtractor.temp by positions (using -S of 50%)
